version_id,route_id,direction_id,route_long_name,route_desc,valid_from,valid_to,main_shape_id,trip_headsign,parent_version_id,note
100000,MP52,0,,Széll Kálmán tér M / Örs vezér tere M+H,2013-10-18,,V040,Örs vezér tere M+H,,
100001,MP52,1,,Széll Kálmán tér M / Örs vezér tere M+H,2013-10-18,,V041,Széll Kálmán tér M,,
100002,MP525,0,,Széll Kálmán tér M / Örs vezér tere M+H,2013-10-18,,V038,Örs vezér tere M+H,,
100003,MP525,1,,Széll Kálmán tér M / Örs vezér tere M+H,2013-10-18,,V039,Széll Kálmán tér M,,
100004,VP01,0,,Bécsi út (Vörösvári út) / Lehel utca/Róbert Károly körút,2013-10-18,,X032,Lehel utca/Róbert Károly körút,,
100005,VP01,1,,Bécsi út (Vörösvári út) / Lehel utca/Róbert Károly körút,2013-10-18,,X033,Bécsi út (Vörösvári út),,
100006,VP02,0,,Kossuth Lajos tér (Széchenyi rakpart) / Nyugati pályaudvar M,2013-10-18,,V055,Nyugati pályaudvar M,,
100007,VP02,1,,Kossuth Lajos tér (Széchenyi rakpart) / Nyugati pályaudvar M,2013-10-18,,V056,Kossuth Lajos tér (Széchenyi rakpart),,
100008,VP101,0,,"Óbuda, Bogdáni út / Lehel utca/Róbert Károly körút",2013-10-18,,X034,Lehel utca/Róbert Károly körút,,
100009,VP101,1,,"Óbuda, Bogdáni út / Lehel utca/Róbert Károly körút",2013-10-18,,X064,"Óbuda, Bogdáni út",,
100010,VP42,0,,"Határ út M / Kispest, Tulipán utca",2013-10-18,,X162,"Kispest, Tulipán utca",,
100011,VP42,1,,"Határ út M / Kispest, Tulipán utca",2013-10-18,,X163,Határ út M,,
100012,VP61,0,,Széll Kálmán tér M / Hűvösvölgy,2013-10-18,,X017,Hűvösvölgy,,
100013,VP61,1,,Széll Kálmán tér M / Hűvösvölgy,2013-10-18,,X016,Széll Kálmán tér M,,
100014,0050,0,,"Pasaréti tér / Rákospalota, Kossuth utca",2013-10-18,,R952,"Rákospalota, Kossuth utca",,
100015,0050,1,,"Pasaréti tér / Rákospalota, Kossuth utca",2013-10-18,,U961,Pasaréti tér,,
100016,0070,0,,"Albertfalva vasútállomás / Újpalota, Nyírpalota út",2013-10-18,,S704,"Újpalota, Nyírpalota út",,
100017,0070,1,,"Albertfalva vasútállomás / Újpalota, Nyírpalota út",2013-10-18,,S705,Albertfalva vasútállomás,,
100018,0071,0,,Bornemissza tér / Bosnyák tér,2013-10-18,,S710,Bosnyák tér,,
100019,0071,1,,Bornemissza tér / Bosnyák tér,2013-10-18,,S711,Bornemissza tér,,
100020,0075,0,,"Kelenföld vasútállomás / Újpalota, Nyírpalota út",2013-10-18,,S666,"Újpalota, Nyírpalota út",,
100021,0075,1,,"Kelenföld vasútállomás / Újpalota, Nyírpalota út",2013-10-18,,S663,Kelenföld vasútállomás,,
100022,0078,0,,"Cinkotai autóbuszgarázs / Újpalota, Nyírpalota út",2013-10-18,,V014,"Újpalota, Nyírpalota út",,
100023,0080,0,,Uránia / Gazdagréti tér,2013-10-18,,J695,Gazdagréti tér,,
100024,0080,1,,Uránia / Gazdagréti tér,2013-10-18,,V878,Uránia,,
100025,0090,0,,"Óbuda, Bogdáni út / Kőbánya alsó vasútállomás",2013-10-18,,U327,Kőbánya alsó vasútállomás,,
100026,0090,1,,"Óbuda, Bogdáni út / Kőbánya alsó vasútállomás",2013-10-18,,U328,"Óbuda, Bogdáni út",,
100027,0110,0,,Batthyány tér M+H / Nagybányai út,2013-10-18,,0714,Nagybányai út,,
100028,0110,1,,Batthyány tér M+H / Nagybányai út,2013-10-18,,0715,Batthyány tér M+H,,
100029,0130,0,,"Budatétény vasútállomás (Campona) / Diósd, Búzavirág utca",2013-10-18,,C660,"Diósd, Búzavirág utca",,
100030,0130,1,,"Budatétény vasútállomás (Campona) / Diósd, Búzavirág utca",2013-10-18,,B042,Budatétény vasútállomás (Campona),,
100031,0131,0,,"Budatétény vasútállomás (Campona) / Diósd, Sashegyi út",2013-10-18,,N783,"Diósd, Sashegyi út",,
100032,0131,1,,"Budatétény vasútállomás (Campona) / Diósd, Sashegyi út",2013-10-18,,N782,Budatétény vasútállomás (Campona),,
100033,0150,0,,Boráros tér H / Lehel tér M,2013-10-18,,U154,Lehel tér M,,
100034,0150,1,,Boráros tér H / Lehel tér M,2013-10-18,,U155,Boráros tér H,,
100035,0160,0,,Deák Ferenc tér M / Széll Kálmán tér M,2013-10-18,,P702,Széll Kálmán tér M,,
100036,0160,1,,Deák Ferenc tér M / Széll Kálmán tér M,2013-10-18,,P701,Deák Ferenc tér M,,
100037,0161,0,,Dísz tér / Széll Kálmán tér M,2013-10-18,,P630,Széll Kálmán tér M,,
100038,0161,1,,Dísz tér / Széll Kálmán tér M,2013-10-18,,W263,Dísz tér,,
100039,0205,0,,"Keleti pályaudvar M / Káposztásmegyer, Szilas-patak",2013-10-18,,W484,"Káposztásmegyer, Szilas-patak",,
